Format,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Anode Inlet Rel Hum,Anode Inlet Rel Hum Calc,Anode Recipe Selector,Anode Stoich,Anode Stoich Set,Anode Total Reactant Set,cathode_inlet_rel_hum,Cathode Inlet Rel Hum Calc,Cathode Recipe Selector,Cathode Stoich,Cathode Stoich Set,Cathode Total Reactant Set,Membrane Active Area,Number of Cells,Cell Voltage 001,Maximum Cell Voltage,Maximum Cell Voltage Alarm,Maximum Cell Voltage Warning,Mean Cell Voltage,Minimum Cell Voltage,Minimum Cell Voltage Alarm,Minimum Cell Voltage Warning,Cell Voltage Open CCT,Cell Voltage Standard Deviation,Total Cell Voltage,Concentration Anode H2,Concentration Anode H2 Set,Concentration Anode N2,Concentration Anode N2 Set,Concentration Cathode Air,Concentration Cathode Air Set,Concentration Cathode N2,Concentration Cathode N2 Set,Const Not A Number,Current,Current Density,Current Direction,Current Internal Set,Current Match Ratio,Current Ramping Enable Flag,Current Range Max,Current Range Min,Current Range Set,Current Set,cv01.Apex 1 Voltage Set,cv01.Apex 2 Hold Time Set,cv01.Apex 2 Voltage Set,cv01.Apex Scan Rate Set,cv01.Clear Plot,cv01.Cycles Set,cv01.Final Hold Time Set,cv01.Final Scan Rate Set,cv01.Final Voltage Set,cv01.Hold Time Set,cv01.Init Delay Set,cv01.Initial Hold Time Set,cv01.Initial Scan Rate Set,cv01.Initial Voltage Set,cv01.Meas Mode Set,cv01.Op Mode Set,cv01.Sample Mode Set,cv01.Sample Rate Set,cv01.Save Data,cv01.Save Image,cv01.Scan Rate Set,cv01.Start,deltaT_mode,deltaT_temp_coolant_diff,deltaT_temp_coolant_diff_set,E Stop CCT Ready,eis01.AC Current Set,eis01.AC Voltage Set,eis01.Add Plot,eis01.Clear Plot,eis01.DC Current,eis01.DC Current Max Set,eis01.DC Current Min Set,eis01.DC Current Set,eis01.DC Voltage,eis01.DC Voltage Max Set,eis01.DC Voltage Min Set,eis01.DC Voltage Set,eis01.Estimated HFR,eis01.Estimated Z Set,eis01.Final Frequency Set,eis01.Frequency,eis01.IE Range,eis01.Imag Z,eis01.Initial Frequency Set,eis01.Max Voltage Set,eis01.Model No,eis01.Modulus Z,eis01.OP Mode Set,eis01.Phase Z,eis01.Points Per Decade Set,eis01.Real Z,eis01.Repeat Time Set,eis01.Sample Mode Set,eis01.Save Data,eis01.Save Image,eis01.Single Frequency Set,eis01.Start,eis01.STDEV Z,eis01.Timestamp Z,eis01.Total Time Set,Flow Anode H2 MFC Total,Flow Anode H2 MFC Total Set,Flow Anode N2 MFC Total,Flow Anode N2 MFC Total Set,Flow Cathode Air MFC Total,Flow Cathode Air MFC Total Set,Flow Cathode N2 MFC Total,Flow Cathode N2 MFC Total Set,Flow Control Alarm,Flow Control Disable,Flow Coolant,Flow Coolant Set,Gas Purge Duration Estop,Gas Purge Duration Manual,Gas Purge Manual Request,Number of Alarms,Number of Data Loggers,Number of Overrides,Number of Scripts,Number of Warnings,Heater Anode Dewpoint A SSR,Heater Anode Dewpoint PWM,Heater Anode Dewpoint SSR,Heater Anode Endplate PWM,Heater Anode Endplate SSR,Heater Anode Heattape PWM,Heater Anode Heattape SSR,Heater Anode Humid Outlet Heattape PWM,Heater Anode Humid Outlet Heattape SSR,Heater Cathode Dewpoint A SSR,Heater Cathode Dewpoint PWM,Heater Cathode Dewpoint SSR,Heater Cathode Endplate PWM,Heater Cathode Endplate SSR,Heater Cathode Heattape PWM,Heater Cathode Heattape SSR,Heater Cathode Humid Outlet Heattape PWM,Heater Cathode Humid Outlet Heattape SSR,Heater Coolant PWM,Heater Coolant SSR,Heaters Enable,Heaters Overtemp Shutdown,Level Alarm Disable,Level Anode Humid High,Level Anode Humid Low,Level Cathode Humid High,Level Cathode Humid Low,Level Coolant High,Level Coolant Low,load_follow_flag,Min Stoich Current Set,Mode,Mode Set,Power,Power Match Ratio,Power Range Max,Power Range Min,Power Set,Pressure Anode BPC,Pressure Anode BPC Disable,Pressure Anode Cathode Difference,Pressure Anode Coolant Difference,Pressure Anode In Out Difference,Pressure Anode Inlet,pressure_anode_inlet_absolute,Pressure Anode Inlet Error,Pressure Anode Lock Difference Limit,Pressure Anode Lock In Transition,Pressure Anode Min Lock,Pressure Anode Outlet,Pressure Anode Set,Pressure Cathode BPC,Pressure Cathode Coolant Difference,Pressure Cathode In Out Difference,Pressure Cathode Inlet,pressure_cathode_inlet_absolute,Pressure Cathode Inlet Error,Pressure Cathode Lock Difference Limit,Pressure Cathode Lock In Transition,Pressure Cathode Min Lock,Pressure Cathode Outlet,Pressure Cathode Set,Pressure Coolant BPC,Pressure Coolant In Out Difference,Pressure Coolant Inlet,pressure_coolant_inlet_absolute,Pressure Coolant Inlet Error,Pressure Coolant Lock Difference Limit,Pressure Coolant Lock In Transition,Pressure Coolant Min Lock,Pressure Coolant Outlet,Pressure Coolant Set,Pressure Lock Cathode,Pressure Lock Coolant,Pressure Lock Lines Selection,Pressure Lock Pause Flag,Pressure Lock Ramp Difference,Pressure Lock Ramp Step,Pressure Lock,Pressure Lock Step Timeout,Pressure Nitrogen Supply,Pressure Stack Compression,Pressure Stack Compression Difference,Pressure Stack Compression Diff Limit ,Pressure Stack Compression Inlet Error ,Pressure Stack Compression Lock In Transition ,Pressure Stack Compression Min Lock,Pump Anode Dewpoint On,Pump Cathode Dewpoint On,Pump Coolant On,rh_calc.anode_01,rh_calc.anode_02,rh_calc.cathode_01,rh_calc.cathode_02,ESTOP Inert Gas Purging,Scattergraph Add Point,Scattergraph Clear Plot,Scattergraph Profile Name,Scattergraph Remove Point,Scattergraph Sample Size,Scattergraph Save File,Scattergraph Sort,Signal In E Stop,Signal In H2 Sensor,Signal In H2 Sensor Second,Signal In Relay FS Alarm,Signal In Relay LVS Alarm,Signal In Reset BTN,Signal In Shutdown,Signal In WD Read,Signal In Zero Volt Pws Fault,Signal Out E Stop,Signal Out Echem On,Signal Out Flow Coolant IP,Signal Out Light Green,Signal Out Light Red,Signal Out Pressure Anode IP,Signal Out Pressure Cathode IP,Signal Out Pressure Coolant IP,Signal Out Pressure Stack Compression IP,Signal Out Shutdown,Signal Out WD Hit,SystemState,SystemRequested State,temp_anode_cathode_diff,Temp Anode Coolant Diff,Temp Anode Dewpoint,Temp Anode Dewpoint Heattape TS,Temp Anode Dewpoint Puckheater A TSH,Temp Anode Dewpoint Set,Temp Anode Dewpoint Water,Temp Anode Endplate,Temp Anode Endplate Set,Temp Anode Gas Inlet Set,Temp Anode Heattape,Temp Anode Humid Outlet Heattape,Temp Anode Humid Outlet Heattape Set,Temp Anode Humid Outlet Heattape TS,Temp Anode In Out Diff,Temp Anode Inlet,Temp Anode Inlet Heattape TS,Temp Anode Outlet,Temp Cathode Coolant Diff,Temp Cathode Dewpoint,Temp Cathode Dewpoint Heattape TS,Temp Cathode Dewpoint Puckheater A TSH,Temp Cathode Dewpoint Set,Temp Cathode Dewpoint Water,Temp Cathode Endplate,Temp Cathode Endplate Set,Temp Cathode Gas Inlet Set,Temp Cathode Heattape,Temp Cathode Humid Outlet Heattape,Temp Cathode Humid Outlet Heattape Set,Temp Cathode Humid Outlet Heattape TS,Temp Cathode In Out Diff,Temp Cathode Inlet,Temp Cathode Inlet Heattape TS,Temp Cathode Outlet,Temp Chiller Return,Temp Coolant Heater,Temp Coolant Heater TSH,Temp Coolant HEX Outlet,Temp Coolant In Out Diff,Temp Coolant Inlet,Temp Coolant Outlet,Temp Coolant Set,Total Anode Stack Flow,Total Anode Stack Flow Set,Total Cathode Stack Flow,Total Cathode Stack Flow Set,Valve Anode Dewpoint HEX Outlet,Valve Anode Dewpoint HEX Outlet PWM,Valve Anode Dry Bypass,Valve Anode H2 MFC High,Valve Anode Humid Drain,Valve Anode Humid Fill,Valve Anode Humid Outlet,Valve Anode N2 MFC High,Valve Anode N2 Purge,Valve Cathode Air MFC High,Valve Cathode Dewpoint HEX Outlet,Valve Cathode Dewpoint HEX Outlet PWM,Valve Cathode Dry Bypass,Valve Cathode Humid Drain,Valve Cathode Humid Fill,Valve Cathode Humid Outlet,Valve Cathode N2 MFC High,Valve Cathode N2 Purge,Valve Chiller Supply,Valve Coolant Drain,Valve Coolant Fill,Valve DI Coolant HEX Out,Valve DI Coolant HEX Out PWM,Valve H2 Supply,variable tag 01,variable tag 02,variable tag 03,variable tag 04,variable tag 05,variable tag 06,variable tag 07,variable tag 08,variable tag 09,variable tag 10,variable tag 11,variable tag 12,variable tag 13,variable tag 14,variable tag 15,variable tag 16,variable tag 17,variable tag 18,variable tag 19,variable tag 20,variable tag 21,variable tag 22,variable tag 23,variable tag 24,variable tag 25,variable tag 26,variable tag 27,variable tag 28,variable tag 29,variable tag 30,VLC Start Request,Voltage,Voltage Match Ratio,Max Voltage Range,Min Voltage Range,Voltage Set
,s,,%,%,<enum>,N/A,N/A,N/A,%,%,<enum>,N/A,N/A,N/A,cm²,N/A,V,V,V,V,V,V,V,V,V,N/A,N/A,%,%,%,%,%,%,%,%,N/A,A,A/cm²,<enum>,A,%,OFF/ON,A,A,<enum>,A,V,s,V,V/s,OFF/ON,CYCLES,s,V/s,V,s,s,s,V/s,V,<enum>,<enum>,<enum>,s,OFF/ON,OFF/ON,V/s,OFF/ON,<enum>,°C,°C,OFF/ON,A,mV,OFF/ON,OFF/ON,A,A,A,A,V,V,V,V,Ohms,Ohms,Hz,Hz,V,Ohms,Hz,V,N/A,Ohms,<enum>,°,POINTS,Ohms,minutes,<enum>,OFF/ON,OFF/ON,False/True,OFF/ON,Ohms,s,hours,NLPM,NLPM,NLPM,NLPM,NLPM,NLPM,NLPM,NLPM,N/A,OFF/ON,LPM,LPM,s,s,OFF/ON,,,,,,OFF/ON,%,OFF/ON,%,OFF/ON,%,OFF/ON,%,OFF/ON,OFF/ON,%,OFF/ON,%,OFF/ON,%,OFF/ON,%,OFF/ON,%,OFF/ON,OFF/ON,OFF/ON,OFF/ON,OFF/ON,OFF/ON,OFF/ON,OFF/ON,OFF/ON,OFF/ON,<enum>,A,<enum>,<enum>,W,%,W,W,W,kPag,OFF/ON,kPa,kPa,kPa,kPag,kPaa,kPa,kPa,False/True,kPag,kPag,kPag,kPag,kPa,kPa,kPag,kPaa,kPa,kPa,False/True,kPag,kPag,kPag,kPag,kPa,kPag,kPaa,kPa,kPa,False/True,kPag,kPag,kPag,False/True,False/True,<enum>,OFF/ON,kPa,kPag,OFF/ON,ms,kPag,kPag,kPa,kPa,kPa,FALSE/TRUE,kPa,OFF/ON,OFF/ON,OFF/ON,%,%,%,%,Forbidden/Authorized,OFF/ON,OFF/ON,<enum>,OFF/ON,PTS,OFF/ON,OFF/ON,OFF/ON,%,%,OFF/ON,OFF/ON,OFF/ON,OFF/ON,OFF/ON,OFF/ON,OFF/ON,OFF/ON,%,OFF/ON,OFF/ON,kPag,kPag,kPag,kPag,OFF/ON,OFF/ON,<enum>,<enum>,°C,°C,°C,OFF/ON,OFF/ON,°C,°C,°C,°C,°C,°C,°C,°C,OFF/ON,°C,°C,OFF/ON,°C,°C,°C,OFF/ON,OFF/ON,°C,°C,°C,°C,°C,°C,°C,°C,OFF/ON,°C,°C,OFF/ON,°C,°C,°C,OFF/ON,°C,°C,°C,°C,°C,NLPM,NLPM,NLPM,NLPM,CLOSED/OPEN,%,CLOSED/OPEN,CLOSED/OPEN,CLOSED/OPEN,CLOSED/OPEN,CLOSED/OPEN,CLOSED/OPEN,CLOSED/OPEN,CLOSED/OPEN,CLOSED/OPEN,%,CLOSED/OPEN,CLOSED/OPEN,CLOSED/OPEN,CLOSED/OPEN,CLOSED/OPEN,CLOSED/OPEN,CLOSED/OPEN,CLOSED/OPEN,CLOSED/OPEN,CLOSED/OPEN,%,CLOSED/OPEN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OFF/ON,V,%,V,V,V
Time Stamp,Elapsed Time,File Mark,anode_inlet_rel_hum,anode_inlet_rel_hum_calc,anode_recipe_selector,anode_stoich,anode_stoich_set,anode_total_reactant_set,cathode_inlet_rel_hum,cathode_inlet_rel_hum_calc,cathode_recipe_selector,cathode_stoich,cathode_stoich_set,cathode_total_reactant_set,cell_active_area,cell_count_total,cell_voltage_001,cell_voltage_max,cell_voltage_max_alarm,cell_voltage_max_warning,cell_voltage_mean,cell_voltage_min,cell_voltage_min_alarm,cell_voltage_min_warning,cell_voltage_open_cct,cell_voltage_std,cell_voltage_total,concentration_anode_h2,concentration_anode_h2_set,concentration_anode_n2,concentration_anode_n2_set,concentration_cathode_air,concentration_cathode_air_set,concentration_cathode_n2,concentration_cathode_n2_set,const_not_a_number,current,current_density,current_direction,current_internal_set,current_match_ratio,current_ramping_enable_flag,current_range_max,current_range_min,current_range_set,current_set,cv01.apex1_voltage_set,cv01.apex2_hold_time_set,cv01.apex2_voltage_set,cv01.apex_scan_rate_set,cv01.clear_plot,cv01.cycles_set,cv01.final_hold_time_set,cv01.final_scan_rate_set,cv01.final_voltage_set,cv01.hold_time_set,cv01.init_delay_set,cv01.initial_hold_time_set,cv01.initial_scan_rate_set,cv01.initial_voltage_set,cv01.meas_mode_set,cv01.op_mode_set,cv01.sample_mode_set,cv01.sample_rate_set,cv01.save_data,cv01.save_image,cv01.scan_rate_set,cv01.start,deltaT_mode,deltaT_temp_coolant_diff,deltaT_temp_coolant_diff_set,e_stop_cct_ready,eis01.ac_current_set,eis01.ac_voltage_set,eis01.add_plot,eis01.clear_plot,eis01.dc_current,eis01.dc_current_max_set,eis01.dc_current_min_set,eis01.dc_current_set,eis01.dc_voltage,eis01.dc_voltage_max_set,eis01.dc_voltage_min_set,eis01.dc_voltage_set,eis01.estimated_hfr,eis01.estimated_z_set,eis01.final_frequency_set,eis01.frequency,eis01.ie_range,eis01.imag_z,eis01.initial_frequency_set,eis01.max_voltage_set,eis01.model_no,eis01.modulus_z,eis01.op_mode_set,eis01.phase_z,eis01.points_per_decade_set,eis01.real_z,eis01.repeat_time_set,eis01.sample_mode_set,eis01.save_data,eis01.save_image,eis01.single_frequency_set,eis01.start,eis01.stdev_z,eis01.timestamp_z,eis01.total_time_set,flow_anode_h2_mfc_total,flow_anode_h2_mfc_total_set,flow_anode_n2_mfc_total,flow_anode_n2_mfc_total_set,flow_cathode_air_mfc_total,flow_cathode_air_mfc_total_set,flow_cathode_n2_mfc_total,flow_cathode_n2_mfc_total_set,flow_control_alarm,flow_control_disable,flow_coolant,flow_coolant_set,gas_purge_duration_estop,gas_purge_duration_manual,gas_purge_manual_request,gisys_no_alarms,gisys_no_loggers,gisys_no_overrides,gisys_no_scripts,gisys_no_warnings,heater_anode_dewpoint_A_ssr,heater_anode_dewpoint_pwm,heater_anode_dewpoint_ssr,heater_anode_endplate_pwm,heater_anode_endplate_ssr,heater_anode_heattape_pwm,heater_anode_heattape_ssr,heater_anode_humid_outlet_heattape_pwm,heater_anode_humid_outlet_heattape_ssr,heater_cathode_dewpoint_A_ssr,heater_cathode_dewpoint_pwm,heater_cathode_dewpoint_ssr,heater_cathode_endplate_pwm,heater_cathode_endplate_ssr,heater_cathode_heattape_pwm,heater_cathode_heattape_ssr,heater_cathode_humid_outlet_heattape_pwm,heater_cathode_humid_outlet_heattape_ssr,heater_coolant_pwm,heater_coolant_ssr,heaters_enable,heaters_overtemp_shutdown,level_alarm_disable,level_anode_humid_high,level_anode_humid_low,level_cathode_humid_high,level_cathode_humid_low,level_coolant_high,level_coolant_low,load_follow_flag,min_stoich_current_set,mode,mode_set,power,power_match_ratio,power_range_max,power_range_min,power_set,pressure_anode_bpc,pressure_anode_bpc_disable,pressure_anode_cathode_diff,pressure_anode_coolant_diff,pressure_anode_in_out_diff,pressure_anode_inlet,pressure_anode_inlet_absolute,pressure_anode_inlet_error,pressure_anode_lock_diff_limit,pressure_anode_lock_in_transition,pressure_anode_min_lock,pressure_anode_outlet,pressure_anode_set,pressure_cathode_bpc,pressure_cathode_coolant_diff,pressure_cathode_in_out_diff,pressure_cathode_inlet,pressure_cathode_inlet_absolute,pressure_cathode_inlet_error,pressure_cathode_lock_diff_limit,pressure_cathode_lock_in_transition,pressure_cathode_min_lock,pressure_cathode_outlet,pressure_cathode_set,pressure_coolant_bpc,pressure_coolant_in_out_diff,pressure_coolant_inlet,pressure_coolant_inlet_absolute,pressure_coolant_inlet_error,pressure_coolant_lock_diff_limit,pressure_coolant_lock_in_transition,pressure_coolant_min_lock,pressure_coolant_outlet,pressure_coolant_set,pressure_lock_cathode,pressure_lock_coolant,pressure_lock_lines_selection,pressure_lock_pause_flag,pressure_lock_ramp_diff,pressure_lock_ramp_step,pressure_lock_set,pressure_lock_step_timeout,pressure_nitrogen_supply,pressure_stack_compression,pressure_stack_compression_diff,pressure_stack_compression_diff_limit,pressure_stack_compression_inlet_error,pressure_stack_compression_lock_in_transition,pressure_stack_compression_min_lock,pump_anode_dewpoint_on,pump_cathode_dewpoint_on,pump_coolant_on,rh_calc.anode_01,rh_calc.anode_02,rh_calc.cathode_01,rh_calc.cathode_02,safeguard_flag_purging,scattergraph_add_point,scattergraph_clear_plot,scattergraph_profile_name,scattergraph_remove_point,scattergraph_sample_size,scattergraph_save_file,scattergraph_sort,signal_in_e_stop,signal_in_h2_sensor,signal_in_h2_sensor_second,signal_in_relay_fs_alarm,signal_in_relay_lvs_alarm,signal_in_reset_btn,signal_in_shutdown,signal_in_wd_read,signal_in_zero_volt_pws_fault,signal_out_e_stop,signal_out_echem_on,signal_out_flow_coolant_ip,signal_out_light_green,signal_out_light_red,signal_out_pressure_anode_ip,signal_out_pressure_cathode_ip,signal_out_pressure_coolant_ip,signal_out_pressure_stack_compression_ip,signal_out_shutdown,signal_out_wd_hit,system.state,system.state_set,temp_anode_cathode_diff,temp_anode_coolant_diff,temp_anode_dewpoint,temp_anode_dewpoint_heattape_ts,temp_anode_dewpoint_puckheater_A_tsh,temp_anode_dewpoint_set,temp_anode_dewpoint_water,temp_anode_endplate,temp_anode_endplate_set,temp_anode_gas_inlet_set,temp_anode_heattape,temp_anode_humid_outlet_heattape,temp_anode_humid_outlet_heattape_set,temp_anode_humid_outlet_heattape_ts,temp_anode_in_out_diff,temp_anode_inlet,temp_anode_inlet_heattape_ts,temp_anode_outlet,temp_cathode_coolant_diff,temp_cathode_dewpoint,temp_cathode_dewpoint_heattape_ts,temp_cathode_dewpoint_puckheater_A_tsh,temp_cathode_dewpoint_set,temp_cathode_dewpoint_water,temp_cathode_endplate,temp_cathode_endplate_set,temp_cathode_gas_inlet_set,temp_cathode_heattape,temp_cathode_humid_outlet_heattape,temp_cathode_humid_outlet_heattape_set,temp_cathode_humid_outlet_heattape_ts,temp_cathode_in_out_diff,temp_cathode_inlet,temp_cathode_inlet_heattape_ts,temp_cathode_outlet,temp_chiller_return,temp_coolant_heater,temp_coolant_heater_tsh,temp_coolant_hex_outlet,temp_coolant_in_out_diff,temp_coolant_inlet,temp_coolant_outlet,temp_coolant_set,total_anode_stack_flow,total_anode_stack_flow_set,total_cathode_stack_flow,total_cathode_stack_flow_set,valve_anode_dewpoint_hex_outlet,valve_anode_dewpoint_hex_outlet_pwm,valve_anode_dry_bypass,valve_anode_h2_mfc_high,valve_anode_humid_drain,valve_anode_humid_fill,valve_anode_humid_outlet,valve_anode_n2_mfc_high,valve_anode_n2_purge,valve_cathode_air_mfc_high,valve_cathode_dewpoint_hex_outlet,valve_cathode_dewpoint_hex_outlet_pwm,valve_cathode_dry_bypass,valve_cathode_humid_drain,valve_cathode_humid_fill,valve_cathode_humid_outlet,valve_cathode_n2_mfc_high,valve_cathode_n2_purge,valve_chiller_supply,valve_coolant_drain,valve_coolant_fill,valve_di_coolant_hex_out,valve_di_coolant_hex_out_pwm,valve_h2_supply,variable_01,variable_02,variable_03,variable_04,variable_05,variable_06,variable_07,variable_08,variable_09,variable_10,variable_11,variable_12,variable_13,variable_14,variable_15,variable_16,variable_17,variable_18,variable_19,variable_20,variable_21,variable_22,variable_23,variable_24,variable_25,variable_26,variable_27,variable_28,variable_29,variable_30,vlc_start_request,voltage,voltage_match_ratio,voltage_range_max,voltage_range_min,voltage_set
2023-07-15 16:28:51.005,31272.238,characterization,41.345869,40.998739,0.000000,4.989455,4.989963,0.000000,24.641809,24.641809,0.000000,5.006370,5.006304,0.000000,25.000000,1.000000,-0.202033,-0.202033,1.500000,1.200000,-0.202033,-0.202033,0.100000,0.200000,20.000000,NaN,-0.202033,100.000000,100.000000,0.000000,0.000000,100.000000,100.000000,0.000000,0.000000,0.000000,24.999670,0.999987,1.000000,25.000000,99.998680,0.000000,120.000000,0.000000,0.000000,25.000000,-0.050000,1.000000,-0.900000,0.020000,0.000000,20.000000,1.000000,0.020238,-0.500000,0.000000,0.000000,0.000000,0.020000,-0.500000,0.000000,2.000000,0.000000,0.100000,0.000000,0.000000,0.100000,0.000000,0.000000,0.568235,0.000000,1.000000,1.250000,2000.000000,0.000000,0.000000,-0.000261,1.000000,0.000000,0.000000,-0.018943,6.000000,0.000000,1.000000,0.000000,0.100000,0.100000,0.100075,12.000000,-0.000335,1000000.000000,1.000000,0.000000,0.034491,0.000000,-0.556817,10.000000,0.034489,0.040000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,37.476767,0.001000,0.869900,0.870000,0.000000,0.000000,2.080000,2.080000,0.000000,0.000000,0.000000,0.000000,1.004181,1.000000,120.000000,120.000000,0.000000,0.000000,4.000000,0.000000,1.000000,0.000000,0.000000,1.968729,0.000000,0.000000,0.000000,7.379191,0.000000,15.409051,0.000000,0.000000,5.990610,0.000000,0.000000,0.000000,13.015215,0.000000,15.746763,0.000000,7.691668,0.000000,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,5.000000,1.000000,1.000000,4.960000,100.000000,650.000000,0.000000,4.960000,0.000000,0.000000,-13.531272,-5.452901,4.443104,6.159758,0.000000,-6.159758,0.000000,0.000000,0.000000,1.716654,0.000000,0.000000,8.078372,18.681234,19.892990,0.000000,-19.691031,10.000000,0.000000,0.000000,1.211756,0.000000,0.000000,10.703842,7.169555,0.000000,-11.612659,10.000000,0.000000,0.000000,1.211756,0.000000,0.000000,0.000000,1.000000,0.000000,10.000000,20.000000,0.000000,0.000000,559.811532,349.663374,0.336626,0.000000,2.000000,0.000000,4.000000,1.000000,1.000000,1.000000,3.651939,4.543568,3.139854,4.540579,1.000000,0.000000,0.000000,0.000000,0.000000,5.000000,0.000000,0.000000,1.000000,0.244148,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,89.939665,1.000000,0.000000,0.000000,0.000000,0.000000,328.467209,1.000000,0.000000,4.000000,4.000000,0.075932,5.028982,0.000000,0.000000,0.000000,64.000000,63.907441,77.825721,0.000000,85.000000,77.088143,115.007071,115.000000,0.000000,38.562177,85.081450,0.000000,46.519273,4.953049,0.000000,0.000000,0.000000,53.000000,52.954784,83.715519,0.000000,85.000000,107.343832,104.925334,105.000000,0.000000,21.518123,85.005518,0.000000,63.487395,52.458715,80.625657,0.000000,81.056505,0.568235,80.052469,79.484233,80.000000,0.869900,0.870000,2.080000,2.080000,0.000000,5.002107,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,11.967793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,6.650441,0.000000,218.671419,0.010734,0.002916,0.020734,0.000734,0.000000,6.426080,0.572280,0.072280,17.072280,15.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002179,0.000634,0.001339,-0.198166,0.000000,-0.198510,99.979869,3.000000,0.000000,-0.198500